# Bundle file v0.3
28 5089
10 0 217 -303.263916016 -301.447631836 2 256 -83.1129760742 -242.037597656 1 264 -211.323486328 -266.03326416 4 246 -139.322509766 -256.024536133 5 264 -122.427429199 -249.115234375 7 209 -197.582366943 -264.022521973 8 242 -177.665618896 -259.451904297 6 231 -106.180786133 -240.293640137 9 221 -225.959716797 -268.379333496 19 243 -316.552734375 -310.03338623
-0.940026912839 0.898591374757 8.20501408925
20 20 14
17 0 236 -384.261383057 -303.190856934 2 303 -163.816101074 -231.536743164 1 257 -291.798400879 -259.557189941 4 228 -220.412414551 -245.606079102 5 261 -203.428710938 -238.028320313 6 262 -182.197753906 -234.241943359 8 263 -257.469146729 -250.942565918 9 232 -306.729003906 -264.986755371 10 278 -126.341430664 -224.333618164 11 247 -98.0104980469 -218.335876465 14 249 -31.3427734375 -199.710449219 15 328 -10.2925415039 -190.410217285 16 242 25.6322631836 -189.660583496 17 262 -418.755249023 -325.602905273 18 254 -442.889770508 -336.237915039 19 287 -397.62286377 -313.194580078 20 229 -459.181182861 -350.778930664
-0.344611060163 1.15729700293 8.23325743083
6 7 2
2 6 3791 -62.7965087891 -269.980041504 22 3199 606.285522461 -347.398132324
-1.58086029801 0.751839711066 8.29155864713
41 39 23
20 0 338 -513.481811523 -307.3125 2 375 -289.04776001 -221.338012695 1 338 -418.874084473 -255.610290527 3 342 -362.232330322 -241.734863281 4 352 -346.531677246 -235.884521484 5 355 -329.038970947 -229.094848633 6 387 -307.897857666 -224.175170898 7 342 -405.752990723 -250.829528809 8 334 -383.841033936 -245.774658203 9 340 -434.070861816 -261.797729492 10 346 -251.113861084 -213.827636719 11 365 -222.094818115 -206.119812012 12 398 -196.709869385 -198.721374512 14 388 -153.672119141 -183.347351074 13 354 -177.28302002 -191.481384277 15 440 -133.817626953 -175.034118652 16 331 -94.3298339844 -168.202392578 17 309 -550.721740723 -332.448181152 18 324 -574.453552246 -344.603088379 19 353 -529.282653809 -317.682189941
-1.24993052818 0.79770601448 8.22260851726
31 27 21
17 0 375 -447.747924805 -297.747802734 2 565 -224.867950439 -220.506286621 4 543 -282.610321045 -235.256286621 5 485 -264.642852783 -227.512207031 6 699 -244.835083008 -223.660095215 7 428 -341.54989624 -247.182373047 8 486 -319.78125 -243.418457031 11 890 -159.246429443 -207.125854492 12 717 -132.423675537 -199.647705078 14 847 -90.2681884766 -186.22833252 15 1205 -69.5626831055 -178.966552734 13 935 -113.819213867 -193.837524414 16 1300 -31.590637207 -173.814331055 17 435 -485.938323975 -322.602539063 18 362 -507.786987305 -332.578430176 19 379 -463.85546875 -308.48840332 20 384 -528.650512695 -345.775268555
-1.29547275328 0.981189889683 8.23158665867
21 22 8
11 0 427 -452.164672852 -342.216247559 2 1158 -231.923522949 -258.867492676 1 572 -361.546783447 -293.344543457 4 898 -290.659942627 -273.123596191 5 583 -271.229003906 -269.346984863 6 947 -251.040039063 -262.982849121 7 591 -348.59173584 -289.58001709 10 1369 -193.071777344 -252.550964355 11 1213 -164.192962646 -245.100402832 12 1540 -138.548095703 -237.674560547 19 477 -467.386962891 -352.90045166
-1.87958944869 0.50334378002 8.35414725042
19 19 13
16 0 464 -581.753051758 -271.087219238 2 581 -350.180847168 -181.365905762 1 713 -483.867675781 -218.129516602 3 510 -426.660461426 -201.470947266 4 403 -409.480651855 -195.270019531 5 654 -392.186462402 -189.331115723 6 771 -371.875427246 -184.459899902 7 540 -470.271850586 -213.043518066 8 420 -447.218719482 -206.08001709 9 417 -500.306884766 -223.626159668 10 521 -312.573120117 -173.555236816 11 524 -284.01965332 -165.491210938 12 554 -258.361846924 -157.387878418 14 495 -213.935668945 -140.947570801 15 442 -193.275512695 -131.11114502 16 568 -151.823028564 -124.9871521
-1.73286736828 0.466482391705 8.29686978786
21 22 9
15 0 477 -555.13269043 -252.859313965 2 875 -324.727416992 -169.232177734 3 464 -397.540039063 -186.979492188 8 373 -420.44708252 -191.181762695 10 620 -285.551940918 -161.575622559 11 1346 -260.330810547 -156.133300781 13 534 -211.381469727 -138.06161499 15 915 -167.384674072 -123.091491699 4 1236 -381.117553711 -183.560058594 16 1572 -126.762023926 -117.281829834 7 1481 -442.800842285 -200.108520508 9 1222 -473.316772461 -209.774902344 17 1296 -593.850036621 -280.232849121 18 970 -618.190002441 -291.352233887 23 1161 333.908447266 -147.572753906
-0.966034607723 0.0199865189637 8.01178281857
10 11 12
17 0 604 -450.250244141 -132.800842285 2 682 -194.45980835 -65.228302002 1 652 -341.771148682 -91.5238037109 3 621 -277.020507813 -81.8134765625 4 627 -258.226989746 -77.296875 5 661 -239.634277344 -70.8948364258 6 691 -216.210632324 -67.0215454102 7 666 -327.170257568 -87.9818115234 8 671 -301.66696167 -83.8039550781 11 708 -120.866088867 -52.7852478027 12 751 -92.325012207 -46.4743652344 13 696 -69.6878662109 -40.7019348145 19 575 -468.603820801 -142.25390625 22 727 577.088256836 -104.390625 27 734 516.266113281 -97.278717041 25 685 559.086303711 -104.401977539 26 683 539.006225586 -102.557495117
-0.77260942453 1.07333088555 8.18019825582
21 21 14
21 0 609 -346.575073242 -333.153808594 2 1262 -130.318023682 -262.278442383 3 872 -203.438751221 -279.834106445 4 777 -186.749206543 -275.104125977 5 1299 -171.127990723 -268.417602539 6 1188 -149.153503418 -264.716369629 1 558 -256.915557861 -289.049499512 7 1043 -246.363922119 -285.685119629 8 601 -222.87097168 -284.12701416 9 1134 -275.141052246 -292.598693848 10 1056 -91.4463500977 -257.77557373 11 1195 -63.5246582031 -249.549194336 12 1044 -37.4395751953 -245.302185059 13 1019 -18.4539794922 -239.800598145 14 1196 3.59875488281 -232.130432129 15 1107 23.5034790039 -228.500061035 16 1270 59.7399291992 -222.240234375 22 893 543.725830078 -308.665039063 23 1584 468.662719727 -293.836608887 25 1480 528.373413086 -305.868225098 26 1297 509.913696289 -306.235473633
-0.536787540027 1.19757766343 8.22064134369
13 16 13
19 0 620 -293.190917969 -343.59777832 2 796 -80.5726318359 -281.140563965 1 953 -205.734771729 -306.868347168 3 670 -152.515380859 -297.057434082 4 746 -137.110321045 -294.578369141 5 681 -119.915100098 -287.050170898 6 1081 -98.7281494141 -283.746948242 7 968 -193.88861084 -303.403320313 8 871 -172.673126221 -300.268676758 10 637 -43.378112793 -274.766296387 12 586 9.26123046875 -261.844177246 13 773 27.6645507813 -258.765869141 14 1104 49.8201904297 -254.20135498 15 739 68.1909179688 -246.990234375 19 1018 -305.994628906 -354.40246582 22 852 572.935668945 -342.751708984 25 793 557.953735352 -341.869628906 26 848 541.207275391 -339.651733398 27 808 522.130126953 -333.014282227
-0.969022148364 0.117079895305 8.0156759075
12 14 13
19 0 623 -445.988342285 -151.789245605 2 763 -193.039642334 -84.0888061523 1 659 -338.769165039 -110.224517822 3 672 -274.932250977 -99.948425293 4 624 -256.103973389 -95.9183654785 5 617 -237.291656494 -89.6688232422 6 727 -214.606994629 -84.5879211426 7 668 -324.275604248 -106.964691162 8 669 -299.028442383 -102.8175354 12 724 -91.4660644531 -64.4517822266 13 732 -69.1953735352 -58.7129821777 14 724 -42.1871337891 -52.674621582 18 606 -513.225341797 -183.729370117 19 637 -463.758117676 -161.50793457 20 575 -535.612792969 -194.033447266 22 746 571.928222656 -121.004333496 27 737 511.665893555 -113.637115479 25 751 554.00402832 -120.863006592 26 728 534.143310547 -119.256072998
-0.692982954032 0.807705140746 8.12710029768
17 18 13
24 0 629 -346.635498047 -272.744934082 2 588 -121.053771973 -210.305480957 1 608 -252.520751953 -234.545654297 4 598 -179.341796875 -221.728759766 5 491 -161.417480469 -216.360290527 3 348 -195.192932129 -228.602966309 6 982 -140.75668335 -209.279968262 7 655 -239.66897583 -231.40612793 8 1000 -218.366485596 -225.264831543 10 437 -83.7841186523 -205.672973633 11 1043 -54.6739501953 -195.162902832 12 1027 -28.5455932617 -189.854858398 13 1426 -9.85021972656 -184.324157715 14 850 13.5606079102 -179.689208984 16 1499 71.5707397461 -170.653259277 17 616 -383.976409912 -293.028076172 19 649 -362.357116699 -281.576904297 18 763 -407.743255615 -301.802124023 20 524 -425.854492188 -313.797058105 21 561 -450.225097656 -325.431030273 22 915 573.183105469 -261.32232666 25 1397 557.232421875 -259.246398926 26 838 539.028930664 -259.015075684 27 330 516.791259766 -255.387329102
-1.01371757924 0.0664717461122 8.01485434996
75 72 57
25 0 648 -457.592712402 -144.276123047 2 735 -203.196838379 -74.6651916504 1 679 -349.776184082 -101.668914795 3 678 -285.385681152 -91.6448059082 4 689 -266.606506348 -87.2131652832 5 716 -247.906036377 -80.4951782227 6 705 -224.929016113 -76.3751525879 7 751 -334.882843018 -98.5074768066 8 722 -309.640594482 -94.4066467285 10 773 -160.49331665 -69.4064941406 11 643 -129.697753906 -61.6215820313 12 714 -101.738891602 -55.6737670898 13 745 -78.6412353516 -49.7129211426 14 728 -51.7719116211 -43.8191223145 16 822 13.6825561523 -34.3626098633 15 789 -28.4757080078 -36.7727661133 17 667 -499.815368652 -165.47644043 18 655 -526.020141602 -175.752685547 19 666 -475.899475098 -153.363220215 20 653 -548.421691895 -186.008178711 21 590 -574.605102539 -199.676269531 22 704 566.798095703 -110.004211426 27 790 505.996704102 -103.195007324 25 726 548.667358398 -110.290313721 26 687 528.569946289 -108.438415527
-1.67933078868 0.761358820204 8.32774806878
21 19 14
19 0 677 -530.343200684 -314.174072266 2 1034 -307.179046631 -225.933410645 1 838 -436.38092041 -261.5859375 3 898 -380.335449219 -246.397033691 4 1053 -364.332946777 -241.145385742 5 972 -347.497436523 -234.056945801 6 1218 -326.108459473 -229.417114258 7 847 -423.342193604 -256.891296387 8 847 -401.590637207 -251.117248535 9 710 -452.58782959 -267.678771973 10 858 -268.944671631 -218.068969727 11 933 -240.572418213 -210.074890137 12 1015 -215.084716797 -202.720825195 14 1102 -172.530395508 -186.734130859 13 955 -196.054016113 -194.534484863 15 1227 -152.49319458 -178.28717041 16 1278 -113.803955078 -170.741088867 17 700 -567.460144043 -340.699462891 19 815 -545.923217773 -326.168701172
-0.974083152229 0.293844483606 8.02603386787
6 8 6
22 0 683 -437.646209717 -187.152526855 2 1023 -189.88659668 -116.644348145 1 879 -333.053436279 -144.253662109 3 860 -270.677062988 -133.971710205 4 986 -252.144622803 -129.720855713 5 920 -233.997589111 -123.22277832 6 981 -211.036895752 -118.416595459 7 886 -318.880737305 -141.259338379 8 836 -294.505584717 -136.940124512 9 739 -351.076416016 -148.600036621 10 908 -148.685882568 -112.130462646 11 920 -118.298522949 -104.263305664 13 882 -68.6590576172 -92.7461242676 14 983 -42.3539428711 -85.790435791 15 953 -19.7456665039 -78.4852600098 16 1009 21.5240478516 -75.553527832 17 694 -478.169799805 -208.919433594 18 673 -503.616699219 -219.628051758 19 735 -455.012695313 -196.264221191 20 652 -525.200195313 -230.244506836 21 593 -550.513000488 -244.154724121 25 815 542.982421875 -152.758911133
-0.454092654842 1.25906335866 8.23473753237
19 20 12
19 0 687 -273.617431641 -353.758361816 2 905 -62.4063720703 -291.739990234 1 811 -188.420928955 -316.348022461 3 766 -133.977752686 -308.040710449 4 792 -118.809936523 -305.267456055 6 998 -81.9887084961 -294.317871094 7 948 -176.753051758 -313.745361328 8 908 -155.524841309 -310.534973145 9 737 -204.524108887 -321.099975586 10 907 -25.993347168 -287.147888184 12 1064 27.2230834961 -274.538635254 13 705 45.4359741211 -268.597106934 14 707 67.3704223633 -263.621520996 15 681 86.7714233398 -257.56628418 16 610 121.397766113 -255.678649902 22 685 583.245605469 -357.061157227 25 856 567.841674805 -357.196228027 26 743 551.662597656 -354.268981934 27 931 532.208374023 -348.413208008
-1.58920183921 0.613886587668 8.27281271764
27 24 12
18 0 697 -521.536682129 -277.749755859 2 746 -293.805114746 -194.081298828 3 632 -366.36505127 -214.371398926 6 680 -312.408203125 -197.59552002 7 739 -411.950134277 -223.700866699 8 666 -389.153381348 -218.318847656 10 669 -255.097320557 -187.893737793 11 929 -227.400238037 -179.314025879 12 624 -199.139801025 -174.179077148 14 520 -156.204284668 -159.079162598 13 686 -179.617584229 -166.428039551 15 1184 -137.039764404 -148.617248535 5 1495 -335.276123047 -200.481079102 16 755 -97.1276855469 -143.311523438 17 1026 -561.668457031 -300.922912598 18 890 -585.386779785 -313.972045898 1 1322 -425.40057373 -226.639404297 19 746 -538.633300781 -288.37109375
-0.921841209666 0.16963886295 8.01336307796
85 76 66
26 0 700 -434.487792969 -159.884399414 2 793 -183.231964111 -92.000213623 1 754 -328.032653809 -118.801696777 3 832 -264.442382813 -109.084197998 4 907 -245.001373291 -105.473754883 5 872 -227.376800537 -98.3602294922 6 778 -204.594024658 -93.544342041 7 868 -313.629058838 -115.337341309 8 858 -288.812927246 -111.389007568 9 651 -345.971832275 -122.42678833 10 966 -140.818603516 -87.1542663574 11 989 -110.609924316 -79.6257019043 12 892 -82.0585327148 -73.3629760742 13 976 -59.9760131836 -67.791595459 14 1011 -33.2764282227 -61.8393859863 15 1153 -9.66687011719 -55.1825256348 16 999 31.1049804688 -52.5810546875 17 681 -475.719329834 -181.174377441 18 660 -501.414428711 -191.370544434 19 698 -451.977050781 -169.120544434 20 659 -523.429321289 -201.562194824 21 637 -549.20513916 -215.264587402 22 958 576.390869141 -132.60269165 27 1017 516.865722656 -124.596710205 25 990 558.631469727 -132.545013428 26 904 538.945556641 -130.257415771
-0.914616615817 0.0763076901722 8.00683348619
95 83 71
24 0 708 -437.556274414 -142.510498047 2 752 -184.236724854 -73.8872680664 1 655 -330.577606201 -99.9830627441 3 722 -266.296539307 -90.4233093262 4 674 -247.426544189 -86.4505004883 5 750 -228.216003418 -80.3978271484 6 744 -205.693237305 -76.7233581543 7 753 -315.832366943 -97.1462097168 10 663 -142.006347656 -67.9851989746 11 744 -110.788879395 -61.8699645996 12 792 -82.3146972656 -55.6048278809 13 762 -60.0457763672 -50.1707458496 14 741 -32.5648193359 -43.8012390137 15 742 -9.38861083984 -37.2339172363 16 749 32.1134643555 -35.2546081543 17 594 -480.207550049 -161.893371582 18 579 -506.165100098 -171.97479248 19 659 -456.128112793 -150.454040527 20 534 -528.605957031 -181.84185791 21 496 -554.711914063 -195.411437988 22 701 582.555908203 -115.821136475 27 768 522.17565918 -108.389678955 25 693 564.573486328 -116.054718018 26 782 544.464599609 -114.502319336
-2.49007867115 -0.377813405122 8.51974531006
15 21 19
2 6 2328 -518.554748535 -29.076965332 22 2703 327.104492188 22.0999450684
-0.969972215357 0.211105411306 8.02263781769
12 14 15
19 0 711 -441.014221191 -170.586486816 2 803 -191.098114014 -101.553222656 3 696 -272.304504395 -118.692047119 8 720 -296.302520752 -121.403015137 10 782 -149.044891357 -96.0420227051 11 742 -118.803955078 -88.2465209961 12 856 -90.6799926758 -82.0809326172 13 774 -68.7095947266 -76.1353149414 14 801 -41.9921875 -70.4083862305 15 754 -19.2503051758 -63.6556091309 17 656 -482.239776611 -192.359130859 18 650 -507.801818848 -203.124694824 19 668 -458.810119629 -180.18560791 20 628 -529.842529297 -213.155822754 21 608 -555.356689453 -227.140625 22 774 566.574584961 -137.30255127 27 821 506.737670898 -130.294403076 25 814 548.667480469 -137.925079346 26 759 528.900512695 -135.683868408
-0.96690201306 0.216086670989 8.01269290888
12 14 15
15 0 712 -441.014221191 -170.586486816 2 802 -191.098114014 -101.553222656 1 684 -335.435302734 -128.890167236 3 697 -272.304504395 -118.692047119 4 712 -253.709197998 -114.140716553 5 766 -235.626800537 -107.221435547 6 797 -212.373565674 -102.91583252 7 678 -321.020019531 -125.681121826 8 721 -296.302520752 -121.403015137 14 800 -41.9921875 -70.4083862305 15 755 -19.2503051758 -63.6556091309 18 649 -507.801818848 -203.124694824 19 667 -458.810119629 -180.18560791 20 627 -529.842529297 -213.155822754 21 607 -555.356689453 -227.140625
0.206156372204 -0.22094075681 8.14426260283
33 29 20
18 0 2102 -223.244384766 -22.0625305176 6 2744 4.23541259766 10.2320251465 1 1887 -116.401672363 -2.02691650391 2 2315 23.4631347656 8.96517944336 4 2401 -34.5032348633 1.61236572266 7 2080 -101.449829102 -0.0570983886719 8 2107 -77.0072021484 0.503631591797 9 1749 -134.229309082 -1.03128051758 10 1956 63.2728271484 10.5447387695 11 2066 91.8034057617 15.8505554199 12 2226 119.024902344 19.1802978516 13 2688 140.570800781 21.2175292969 14 2318 166.571533203 23.4128112793 15 2416 189.053588867 26.6031799316 18 1753 -292.892272949 -42.3946533203 19 1685 -241.602905273 -26.7558898926 20 1272 -315.812042236 -48.4239196777 21 1391 -342.648956299 -57.6485290527
-0.919856821146 0.257352597065 8.01277534229
81 74 64
12 0 746 -429.811584473 -176.830932617 2 929 -181.495452881 -108.395324707 5 910 -225.607543945 -114.177246094 6 953 -202.720306396 -110.086914063 10 977 -139.895477295 -103.811035156 12 1048 -81.2268066406 -89.4928588867 13 1020 -59.5358276367 -83.7867126465 15 1307 -9.71057128906 -70.961151123 17 710 -470.565826416 -198.525817871 18 705 -495.942871094 -208.768554688 19 762 -447.119659424 -186.08984375 20 671 -517.618347168 -219.154846191
-0.924749448365 0.254013089306 8.02244823931
81 74 64
26 0 747 -429.811584473 -176.830932617 2 930 -181.495452881 -108.395324707 1 770 -325.05380249 -135.207366943 3 889 -262.004730225 -125.637634277 4 825 -243.907745361 -121.06137085 5 911 -225.607543945 -114.177246094 6 954 -202.720306396 -110.086914063 7 931 -310.484344482 -131.971038818 8 967 -285.562011719 -128.141448975 9 662 -342.978790283 -138.896270752 10 976 -139.895477295 -103.811035156 11 1030 -109.461303711 -96.0752258301 12 1049 -81.2268066406 -89.4928588867 13 1021 -59.5358276367 -83.7867126465 14 1147 -33.1320800781 -77.4703674316 15 1308 -9.71057128906 -70.961151123 16 1342 30.7904663086 -68.2368774414 17 711 -470.565826416 -198.525817871 18 706 -495.942871094 -208.768554688 19 763 -447.119659424 -186.08984375 20 672 -517.618347168 -219.154846191 21 653 -543.176574707 -232.783081055 22 995 571.408935547 -147.55291748 27 1112 512.23828125 -140.060394287 25 1019 553.755981445 -147.63293457 26 1004 534.245849609 -145.569580078
