0: scene00001
0005 and 0018: [573/607], H[226], 0.01sec
0002 and 0018: [514/564], H[192], 0.01sec
0006 and 0018: 663 matches, 0.03sec, #2
0016 and 0018: 929 matches, 0.03sec, #1
0005 and 0019: 506 matches, 0.04sec, #0
0006 and 0018: [621/663], H[377], 0.01sec
0005 and 0019: [467/506], H[273], 0.01sec
0016 and 0018: [910/929], H[868], 0.01sec
0007 and 0018: 736 matches, 0.03sec, #2
0017 and 0018: 976 matches, 0.02sec, #1
0006 and 0019: 557 matches, 0.04sec, #0
0007 and 0018: [660/736], H[302], 0.01sec
0006 and 0019: [536/557], H[257], 0.00sec
0017 and 0018: [964/976], H[928], 0.01sec
0000 and 0019: 404 matches, 0.02sec, #1
0008 and 0018: 715 matches, 0.03sec, #2
0007 and 0019: 623 matches, 0.04sec, #0
0000 and 0019: [385/404], H[144], 0.01sec
0008 and 0018: [691/715], H[420], 0.01sec
0007 and 0019: [595/623], H[338], 0.01sec
0001 and 0019: 417 matches, 0.02sec, #1
0009 and 0018: 527 matches, 0.02sec, #2
0008 and 0019: 591 matches, 0.04sec, #0
0001 and 0019: [378/417], H[181], 0.00sec
0009 and 0018: [456/527], H[238], 0.00sec
0008 and 0019: [556/591], H[358], 0.01sec
0002 and 0019: 463 matches, 0.02sec, #1
0010 and 0018: 683 matches, 0.02sec, #2
0009 and 0019: 471 matches, 0.03sec, #0
0002 and 0019: [441/463], H[212], 0.00sec
0010 and 0018: [664/683], H[365], 0.01sec
0009 and 0019: [451/471], H[284], 0.01sec
0003 and 0019: 474 matches, 0.02sec, #1
0011 and 0018: 548 matches, 0.02sec, #2
0010 and 0019: 562 matches, 0.04sec, #0
0003 and 0019: [451/474], H[205], 0.00sec
0011 and 0018: [523/548], H[254], 0.00sec
0010 and 0019: [544/562], H[354], 0.00sec
0004 and 0019: 550 matches, 0.02sec, #1
0004 and 0019: [522/550], H[234], 0.01sec
0012 and 0018: 778 matches, 0.03sec, #2
0011 and 0019: 492 matches, 0.03sec, #0
0011 and 0019: [476/492], H[238], 0.01sec
0012 and 0018: [756/778], H[574], 0.02sec
0015 and 0019: 742 matches, 0.02sec, #1
0012 and 0019: 626 matches, 0.04sec, #0
0015 and 0019: [714/742], H[512], 0.01sec
0012 and 0019: [604/626], H[347], 0.01sec
0006 and 0020: 480 matches, 0.02sec, #2
0016 and 0019: 813 matches, 0.02sec, #1
0013 and 0019: 601 matches, 0.04sec, #0
0006 and 0020: [454/480], H[197], 0.00sec
0013 and 0019: [578/601], H[420], 0.01sec
0016 and 0019: [790/813], H[685], 0.02sec
0007 and 0020: 509 matches, 0.01sec, #2
0014 and 0019: 702 matches, 0.04sec, #0
0007 and 0020: [442/509], H[273], 0.01sec
0014 and 0019: [666/702], H[511], 0.01sec
0017 and 0019: 850 matches, 0.02sec, #1
0008 and 0020: 480 matches, 0.02sec, #2
0016 and 0020: 670 matches, 0.04sec, #0
0017 and 0019: [828/850], H[763], 0.01sec
0008 and 0020: [461/480], H[302], 0.01sec
0016 and 0020: [635/670], H[469], 0.01sec
0018 and 0019: 895 matches, 0.02sec, #1
0009 and 0020: 396 matches, 0.02sec, #2
0017 and 0020: 704 matches, 0.03sec, #0
0009 and 0020: [380/396], H[228], 0.01sec
0018 and 0019: [876/895], H[779], 0.01sec
0017 and 0020: [688/704], H[614], 0.01sec
0000 and 0020: 338 matches, 0.02sec, #1
0010 and 0020: 461 matches, 0.02sec, #2
0018 and 0020: 752 matches, 0.03sec, #0
0000 and 0020: [304/338], H[137], 0.00sec
0010 and 0020: [451/461], H[326], 0.00sec
0018 and 0020: [730/752], H[643], 0.01sec
0001 and 0020: 345 matches, 0.02sec, #1
0011 and 0020: 412 matches, 0.02sec, #2
0019 and 0020: 841 matches, 0.03sec, #0
0001 and 0020: [301/345], H[133], 0.00sec
0011 and 0020: [393/412], H[236], 0.00sec
0019 and 0020: [820/841], H[694], 0.01sec
0002 and 0020: 375 matches, 0.01sec, #1
0012 and 0020: 535 matches, 0.02sec, #2
0000 and 0021: 256 matches, 0.02sec, #0
0002 and 0020: [343/375], H[197], 0.00sec
0012 and 0020: [517/535], H[414], 0.00sec
0000 and 0021: [215/256], H[111], 0.00sec
0003 and 0020: 384 matches, 0.02sec, #1
0013 and 0020: 524 matches, 0.02sec, #2
0001 and 0021: 238 matches, 0.02sec, #0
0003 and 0020: [366/384], H[156], 0.00sec
0013 and 0020: [492/524], H[401], 0.00sec
0001 and 0021: [203/238], H[110], 0.00sec
0004 and 0020: 449 matches, 0.02sec, #1
0014 and 0020: 591 matches, 0.02sec, #2
0002 and 0021: 272 matches, 0.02sec, #0
0004 and 0020: [431/449], H[153], 0.00sec
0014 and 0020: [567/591], H[346], 0.00sec
0002 and 0021: [250/272], H[147], 0.00sec
0015 and 0020: 628 matches, 0.02sec, #2
0005 and 0020: 425 matches, 0.03sec, #1
0003 and 0021: 301 matches, 0.02sec, #0
0015 and 0020: [601/628], H[522], 0.01sec
0003 and 0021: [269/301], H[133], 0.00sec
0005 and 0020: [396/425], H[224], 0.00sec
0006 and 0021: 367 matches, 0.02sec, #2
0016 and 0021: 482 matches, 0.01sec, #1
0004 and 0021: 325 matches, 0.02sec, #0
0006 and 0021: [309/367], H[143], 0.00sec
0016 and 0021: [457/482], H[253], 0.00sec
0004 and 0021: [300/325], H[137], 0.01sec
0007 and 0021: 378 matches, 0.02sec, #2
0017 and 0021: 529 matches, 0.02sec, #1
0005 and 0021: 326 matches, 0.03sec, #0
0007 and 0021: [355/378], H[168], 0.00sec
0017 and 0021: [504/529], H[477], 0.00sec
0005 and 0021: [304/326], H[125], 0.00sec
0018 and 0021: 527 matches, 0.02sec, #1
0008 and 0021: 375 matches, 0.02sec, #2
0005 and 0022: 253 matches, 0.02sec, #0
0018 and 0021: [502/527], H[419], 0.00sec
0008 and 0021: [343/375], H[203], 0.00sec
0005 and 0022: [218/253], H[92], 0.00sec
0019 and 0021: 589 matches, 0.02sec, #1
0009 and 0021: 310 matches, 0.02sec, #2
0006 and 0022: 269 matches, 0.03sec, #0
0019 and 0021: [570/589], H[534], 0.00sec
0009 and 0021: [280/310], H[160], 0.00sec
0006 and 0022: [250/269], H[96], 0.00sec
0010 and 0021: 351 matches, 0.02sec, #2
0020 and 0021: 698 matches, 0.02sec, #1
0007 and 0022: 274 matches, 0.03sec, #0
0010 and 0021: [334/351], H[174], 0.00sec
0007 and 0022: [231/274], H[118], 0.00sec
0020 and 0021: [678/698], H[226], 0.01sec
0011 and 0021: 300 matches, 0.01sec, #2
0000 and 0022: 184 matches, 0.01sec, #1
0008 and 0022: 276 matches, 0.03sec, #0
0011 and 0021: [282/300], H[135], 0.00sec
0000 and 0022: [153/184], H[70], 0.00sec
0008 and 0022: [249/276], H[122], 0.00sec
0001 and 0022: 185 matches, 0.02sec, #1
0012 and 0021: 399 matches, 0.02sec, #2
0001 and 0022: [168/185], H[77], 0.00sec
0012 and 0021: [373/399], H[196], 0.00sec
0009 and 0022: 243 matches, 0.02sec, #0
0009 and 0022: [224/243], H[121], 0.00sec
0002 and 0022: 209 matches, 0.01sec, #1
0002 and 0022: [187/209], H[95], 0.00sec
0013 and 0021: 379 matches, 0.02sec, #2
0013 and 0021: [359/379], H[212], 0.01sec
0003 and 0022: 233 matches, 0.01sec, #1
0010 and 0022: 274 matches, 0.03sec, #0
0003 and 0022: [195/233], H[97], 0.01sec
0010 and 0022: [209/274], H[105], 0.00sec
0014 and 0021: 425 matches, 0.02sec, #2
0004 and 0022: 247 matches, 0.01sec, #1
0011 and 0022: 245 matches, 0.02sec, #0
0014 and 0021: [406/425], H[304], 0.00sec
0004 and 0022: [219/247], H[123], 0.00sec
0011 and 0022: [222/245], H[128], 0.00sec
0015 and 0021: 446 matches, 0.02sec, #2
0015 and 0022: 329 matches, 0.03sec, #1
0012 and 0022: 297 matches, 0.03sec, #0
0015 and 0021: [420/446], H[362], 0.00sec
0015 and 0022: [303/329], H[162], 0.00sec
0012 and 0022: [265/297], H[161], 0.00sec
0003 and 0023: 166 matches, 0.01sec, #2
0016 and 0022: 352 matches, 0.02sec, #1
0003 and 0023: [150/166], H[75], 0.00sec
0013 and 0022: 312 matches, 0.03sec, #0
0016 and 0022: [312/352], H[163], 0.00sec
0013 and 0022: [287/312], H[216], 0.00sec
0004 and 0023: 200 matches, 0.01sec, #2
0004 and 0023: [176/200], H[75], 0.00sec
0017 and 0022: 392 matches, 0.01sec, #1
0014 and 0022: 310 matches, 0.03sec, #0
0017 and 0022: [349/392], H[259], 0.01sec
0014 and 0022: [289/310], H[196], 0.00sec
0005 and 0023: 186 matches, 0.01sec, #2
0005 and 0023: [166/186], H[100], 0.00sec
0018 and 0022: 389 matches, 0.01sec, #1
0018 and 0022: [364/389], H[254], 0.00sec
0006 and 0023: 201 matches, 0.01sec, #2
0006 and 0023: [187/201], H[102], 0.00sec
0013 and 0023: 204 matches, 0.03sec, #0
0013 and 0023: [184/204], H[74], 0.00sec
0019 and 0022: 472 matches, 0.02sec, #1
0007 and 0023: 210 matches, 0.01sec, #2
0007 and 0023: [192/210], H[124], 0.00sec
0019 and 0022: [442/472], H[372], 0.00sec
0008 and 0023: 203 matches, 0.01sec, #2
0020 and 0022: 536 matches, 0.01sec, #1
0014 and 0023: 209 matches, 0.03sec, #0
0008 and 0023: [172/203], H[91], 0.00sec
0014 and 0023: [185/209], H[135], 0.00sec
0020 and 0022: [509/536], H[490], 0.01sec
0009 and 0023: 166 matches, 0.01sec, #2
0021 and 0022: 577 matches, 0.01sec, #1
0009 and 0023: [155/166], H[76], 0.00sec
0021 and 0022: [568/577], H[540], 0.00sec
0015 and 0023: 237 matches, 0.03sec, #0
0000 and 0023: 161 matches, 0.01sec, #1
0010 and 0023: 192 matches, 0.01sec, #2
0015 and 0023: [213/237], H[120], 0.00sec
0000 and 0023: [136/161], H[63], 0.00sec
0010 and 0023: [169/192], H[106], 0.00sec
0011 and 0023: 166 matches, 0.01sec, #2
0001 and 0023: 145 matches, 0.01sec, #1
0011 and 0023: [149/166], H[69], 0.00sec
0001 and 0023: [122/145], H[62], 0.00sec
0016 and 0023: 242 matches, 0.02sec, #0
0016 and 0023: [219/242], H[168], 0.00sec
0012 and 0023: 212 matches, 0.01sec, #2
0002 and 0023: 171 matches, 0.01sec, #1
0012 and 0023: [190/212], H[90], 0.00sec
0002 and 0023: [150/171], H[74], 0.00sec
0017 and 0023: 265 matches, 0.02sec, #0
0000 and 0024: 99 matches, 0.01sec, #2
0010 and 0024: 122 matches, 0.01sec, #1
0017 and 0023: [240/265], H[134], 0.00sec
0000 and 0024: [74/99], H[33], 0.00sec
0010 and 0024: [107/122], H[54], 0.00sec
0001 and 0024: 112 matches, 0.01sec, #2
0011 and 0024: 133 matches, 0.01sec, #1
0001 and 0024: [86/112], H[58], 0.00sec
0011 and 0024: [120/133], H[53], 0.00sec
0018 and 0023: 267 matches, 0.02sec, #0
0018 and 0023: [245/267], H[206], 0.01sec
0002 and 0024: 111 matches, 0.01sec, #2
0002 and 0024: [95/111], H[41], 0.00sec
0012 and 0024: 135 matches, 0.01sec, #1
0003 and 0024: 119 matches, 0.01sec, #2
0019 and 0023: 311 matches, 0.02sec, #0
0012 and 0024: [122/135], H[76], 0.00sec
0003 and 0024: [93/119], H[46], 0.00sec
0019 and 0023: [292/311], H[239], 0.00sec
0013 and 0024: 166 matches, 0.01sec, #1
0004 and 0024: 119 matches, 0.01sec, #2
0013 and 0024: [152/166], H[76], 0.00sec
0004 and 0024: [103/119], H[53], 0.00sec
0020 and 0023: 359 matches, 0.02sec, #0
0020 and 0023: [335/359], H[306], 0.01sec
0014 and 0024: 154 matches, 0.01sec, #1
0005 and 0024: 137 matches, 0.01sec, #2
0014 and 0024: [130/154], H[95], 0.00sec
0005 and 0024: [115/137], H[65], 0.00sec
0021 and 0023: 410 matches, 0.02sec, #0
0015 and 0024: 160 matches, 0.01sec, #1
0021 and 0023: [388/410], H[295], 0.00sec
0015 and 0024: [138/160], H[95], 0.00sec
0006 and 0024: 149 matches, 0.02sec, #2
0006 and 0024: [127/149], H[63], 0.00sec
0022 and 0023: 469 matches, 0.01sec, #0
0007 and 0024: 137 matches, 0.01sec, #2
0022 and 0023: [443/469], H[399], 0.00sec
0016 and 0024: 171 matches, 0.02sec, #1
0007 and 0024: [121/137], H[45], 0.00sec
0016 and 0024: [140/171], H[104], 0.00sec
0008 and 0024: 128 matches, 0.01sec, #2
0020 and 0024: 226 matches, 0.02sec, #0
0008 and 0024: [118/128], H[69], 0.00sec
0020 and 0024: [210/226], H[131], 0.00sec
0017 and 0024: 168 matches, 0.01sec, #1
0017 and 0024: [130/168], H[75], 0.00sec
0009 and 0024: 123 matches, 0.01sec, #2
0021 and 0024: 267 matches, 0.01sec, #0
0009 and 0024: [110/123], H[69], 0.00sec
0018 and 0024: 176 matches, 0.01sec, #1
0021 and 0024: [251/267], H[218], 0.00sec
0018 and 0024: [151/176], H[102], 0.00sec
0006 and 0025: 119 matches, 0.01sec, #2
0006 and 0025: [102/119], H[42], 0.00sec
0019 and 0024: 200 matches, 0.01sec, #1
0022 and 0024: 343 matches, 0.01sec, #0
0019 and 0024: [176/200], H[145], 0.00sec
0022 and 0024: [327/343], H[297], 0.00sec
0007 and 0025: 126 matches, 0.01sec, #2
0007 and 0025: [104/126], H[64], 0.00sec
0016 and 0025: 143 matches, 0.01sec, #1
0023 and 0024: 362 matches, 0.01sec, #0
0016 and 0025: [122/143], H[86], 0.00sec
0008 and 0025: 116 matches, 0.01sec, #2
0023 and 0024: [352/362], H[338], 0.00sec
0008 and 0025: [98/116], H[53], 0.00sec
0017 and 0025: 137 matches, 0.01sec, #1
0009 and 0025: 114 matches, 0.01sec, #2
0000 and 0025: 83 matches, 0.01sec, #0
0017 and 0025: [122/137], H[73], 0.00sec
0009 and 0025: [91/114], H[41], 0.00sec
0000 and 0025: [59/83], H[25], 0.00sec
0018 and 0025: 148 matches, 0.01sec, #1
0010 and 0025: 91 matches, 0.01sec, #2
0018 and 0025: [123/148], H[85], 0.00sec
0010 and 0025: [78/91], H[43], 0.00sec
0001 and 0025: 93 matches, 0.01sec, #0
0019 and 0025: 173 matches, 0.01sec, #1
0011 and 0025: 102 matches, 0.01sec, #2
0001 and 0025: [72/93], H[27], 0.00sec
0019 and 0025: [150/173], H[104], 0.00sec
0011 and 0025: [84/102], H[40], 0.00sec
0012 and 0025: 102 matches, 0.01sec, #2
0020 and 0025: 207 matches, 0.01sec, #1
0002 and 0025: 104 matches, 0.02sec, #0
0012 and 0025: [89/102], H[33], 0.00sec
0020 and 0025: [188/207], H[121], 0.00sec
0002 and 0025: [82/104], H[28], 0.00sec
0013 and 0025: 124 matches, 0.01sec, #2
0021 and 0025: 265 matches, 0.01sec, #1
0013 and 0025: [101/124], H[60], 0.00sec
0021 and 0025: [250/265], H[221], 0.00sec
0003 and 0025: 99 matches, 0.02sec, #0
0003 and 0025: [75/99], H[41], 0.00sec
0014 and 0025: 121 matches, 0.01sec, #2
0022 and 0025: 336 matches, 0.01sec, #1
0014 and 0025: [102/121], H[59], 0.00sec
0022 and 0025: [319/336], H[278], 0.00sec
0015 and 0025: 132 matches, 0.01sec, #2
0004 and 0025: 114 matches, 0.02sec, #0
0023 and 0025: 351 matches, 0.01sec, #1
0015 and 0025: [106/132], H[63], 0.00sec
0004 and 0025: [81/114], H[51], 0.00sec
0023 and 0025: [337/351], H[275], 0.00sec
0001 and 0026: 80 matches, 0.01sec, #2
0024 and 0025: 412 matches, 0.01sec, #1
0001 and 0026: [68/80], H[32], 0.00sec
0024 and 0025: [398/412], H[358], 0.00sec
0005 and 0025: 112 matches, 0.02sec, #0
0002 and 0026: 101 matches, 0.01sec, #2
0000 and 0026: 74 matches, 0.01sec, #1
0005 and 0025: [95/112], H[55], 0.00sec
0002 and 0026: [88/101], H[45], 0.00sec
0000 and 0026: [60/74], H[26], 0.00sec
0003 and 0026: 92 matches, 0.01sec, #2
0021 and 0026: 254 matches, 0.01sec, #1
0011 and 0026: 91 matches, 0.02sec, #0
0003 and 0026: [71/92], H[40], 0.00sec
0021 and 0026: [221/254], H[181], 0.00sec
0011 and 0026: [80/91], H[38], 0.00sec
0004 and 0026: 97 matches, 0.01sec, #2
0022 and 0026: 310 matches, 0.01sec, #1
0004 and 0026: [79/97], H[56], 0.00sec
0022 and 0026: [293/310], H[265], 0.00sec
0005 and 0026: 109 matches, 0.01sec, #2
0012 and 0026: 97 matches, 0.02sec, #0
0023 and 0026: 346 matches, 0.01sec, #1
0005 and 0026: [95/109], H[39], 0.00sec
0012 and 0026: [82/97], H[40], 0.00sec
0023 and 0026: [324/346], H[291], 0.00sec
0024 and 0026: 395 matches, 0.01sec, #1
0006 and 0026: 103 matches, 0.01sec, #2
0006 and 0026: [94/103], H[46], 0.00sec
0024 and 0026: [376/395], H[282], 0.00sec
0013 and 0026: 112 matches, 0.02sec, #0
0013 and 0026: [95/112], H[59], 0.00sec
0007 and 0026: 117 matches, 0.01sec, #2
0025 and 0026: 450 matches, 0.01sec, #1
0007 and 0026: [101/117], H[59], 0.00sec
0025 and 0026: [437/450], H[408], 0.00sec
0008 and 0026: 92 matches, 0.01sec, #2
0008 and 0026: [79/92], H[36], 0.00sec
0014 and 0026: 112 matches, 0.02sec, #0
0000 and 0027: 94 matches, 0.01sec, #1
0014 and 0026: [95/112], H[62], 0.00sec
0009 and 0026: 89 matches, 0.01sec, #2
0000 and 0027: [70/94], H[32], 0.00sec
0009 and 0026: [78/89], H[32], 0.00sec
0001 and 0027: 82 matches, 0.01sec, #1
0015 and 0026: 118 matches, 0.02sec, #0
0010 and 0026: 86 matches, 0.01sec, #2
0001 and 0027: [71/82], H[38], 0.00sec
0015 and 0026: [103/118], H[54], 0.00sec
0010 and 0026: [69/86], H[35], 0.00sec
0002 and 0027: 94 matches, 0.01sec, #1
0016 and 0026: 128 matches, 0.02sec, #0
0005 and 0027: 114 matches, 0.01sec, #2
0002 and 0027: [78/94], H[41], 0.00sec
0016 and 0026: [102/128], H[65], 0.00sec
0005 and 0027: [95/114], H[54], 0.00sec
0003 and 0027: 95 matches, 0.01sec, #1
0017 and 0026: 117 matches, 0.02sec, #0
0006 and 0027: 109 matches, 0.01sec, #2
0003 and 0027: [80/95], H[51], 0.00sec
0017 and 0026: [113/117], H[54], 0.00sec
0006 and 0027: [92/109], H[48], 0.00sec
0004 and 0027: 105 matches, 0.01sec, #1
0018 and 0026: 141 matches, 0.02sec, #0
0007 and 0027: 129 matches, 0.01sec, #2
0004 and 0027: [94/105], H[61], 0.00sec
0018 and 0026: [127/141], H[98], 0.00sec
0007 and 0027: [105/129], H[52], 0.00sec
0015 and 0027: 132 matches, 0.01sec, #1
0019 and 0026: 159 matches, 0.02sec, #0
0015 and 0027: [112/132], H[74], 0.00sec
0008 and 0027: 109 matches, 0.01sec, #2
0019 and 0026: [149/159], H[89], 0.00sec
0008 and 0027: [89/109], H[30], 0.00sec
0016 and 0027: 156 matches, 0.01sec, #1
0009 and 0027: 99 matches, 0.01sec, #2
0016 and 0027: [128/156], H[73], 0.00sec
0020 and 0026: 188 matches, 0.02sec, #0
0009 and 0027: [79/99], H[47], 0.00sec
0020 and 0026: [174/188], H[133], 0.00sec
0017 and 0027: 153 matches, 0.01sec, #1
0017 and 0027: [127/153], H[78], 0.00sec
0010 and 0027: 107 matches, 0.01sec, #2
0025 and 0027: 429 matches, 0.01sec, #0
0010 and 0027: [90/107], H[56], 0.00sec
0025 and 0027: [414/429], H[393], 0.01sec
0018 and 0027: 166 matches, 0.01sec, #1
0018 and 0027: [136/166], H[67], 0.00sec
0011 and 0027: 104 matches, 0.01sec, #2
0011 and 0027: [87/104], H[50], 0.00sec
0026 and 0027: 428 matches, 0.01sec, #0
0019 and 0027: 182 matches, 0.01sec, #1
0026 and 0027: [418/428], H[384], 0.00sec
0019 and 0027: [170/182], H[117], 0.00sec
0012 and 0027: 107 matches, 0.02sec, #2
0020 and 0027: 227 matches, 0.01sec, #1
0000 and 0028: 102 matches, 0.02sec, #0
0012 and 0027: [96/107], H[54], 0.00sec
0020 and 0027: [205/227], H[108], 0.00sec
0000 and 0028: [77/102], H[28], 0.01sec
0021 and 0027: 272 matches, 0.01sec, #1
0013 and 0027: 122 matches, 0.02sec, #2
0021 and 0027: [253/272], H[186], 0.00sec
0013 and 0027: [101/122], H[54], 0.00sec
0022 and 0027: 341 matches, 0.01sec, #1
0001 and 0028: 113 matches, 0.02sec, #0
0022 and 0027: [311/341], H[193], 0.00sec
0001 and 0028: [87/113], H[35], 0.00sec
0014 and 0027: 132 matches, 0.01sec, #2
0023 and 0027: 394 matches, 0.01sec, #1
0014 and 0027: [98/132], H[68], 0.00sec
0023 and 0027: [371/394], H[304], 0.00sec
0024 and 0027: 348 matches, 0.01sec, #1
0002 and 0028: 118 matches, 0.02sec, #0
0008 and 0028: 131 matches, 0.02sec, #2
0024 and 0027: [335/348], H[232], 0.00sec
0002 and 0028: [84/118], H[45], 0.00sec
0008 and 0028: [105/131], H[57], 0.00sec
0018 and 0028: 209 matches, 0.02sec, #1
0009 and 0028: 129 matches, 0.01sec, #2
0018 and 0028: [170/209], H[73], 0.00sec
0009 and 0028: [111/129], H[48], 0.00sec
0003 and 0028: 112 matches, 0.02sec, #0
0003 and 0028: [98/112], H[46], 0.00sec
0019 and 0028: 213 matches, 0.01sec, #1
0019 and 0028: [189/213], H[104], 0.00sec
0010 and 0028: 124 matches, 0.02sec, #2
0010 and 0028: [111/124], H[44], 0.01sec
0020 and 0028: 269 matches, 0.01sec, #1
0004 and 0028: 117 matches, 0.03sec, #0
0020 and 0028: [244/269], H[124], 0.01sec
0004 and 0028: [106/117], H[42], 0.00sec
0011 and 0028: 116 matches, 0.01sec, #2
0021 and 0028: 317 matches, 0.01sec, #1
0011 and 0028: [94/116], H[51], 0.00sec
0005 and 0028: 131 matches, 0.02sec, #0
0021 and 0028: [286/317], H[181], 0.00sec
0005 and 0028: [109/131], H[38], 0.00sec
0022 and 0028: 397 matches, 0.01sec, #1
0012 and 0028: 158 matches, 0.02sec, #2
0022 and 0028: [363/397], H[150], 0.00sec
0006 and 0028: 146 matches, 0.03sec, #0
0012 and 0028: [137/158], H[45], 0.00sec
0006 and 0028: [118/146], H[67], 0.00sec
0023 and 0028: 425 matches, 0.01sec, #1
0023 and 0028: [403/425], H[188], 0.01sec
0013 and 0028: 153 matches, 0.02sec, #2
0024 and 0028: 371 matches, 0.01sec, #1
0007 and 0028: 154 matches, 0.03sec, #0
0013 and 0028: [122/153], H[60], 0.00sec
0024 and 0028: [350/371], H[280], 0.00sec
0007 and 0028: [133/154], H[65], 0.00sec
0014 and 0028: 164 matches, 0.01sec, #2
0025 and 0028: 386 matches, 0.01sec, #1
0014 and 0028: [143/164], H[71], 0.00sec
0025 and 0028: [370/386], H[280], 0.00sec
0000 and 0029: 128 matches, 0.03sec, #0
0000 and 0029: [103/128], H[39], 0.00sec
0026 and 0028: 406 matches, 0.02sec, #1
0015 and 0028: 175 matches, 0.02sec, #2
0026 and 0028: [393/406], H[383], 0.00sec
0001 and 0029: 131 matches, 0.02sec, #0
0015 and 0028: [150/175], H[74], 0.00sec
0001 and 0029: [106/131], H[35], 0.00sec
0027 and 0028: 471 matches, 0.01sec, #1
0027 and 0028: [454/471], H[435], 0.00sec
0016 and 0028: 189 matches, 0.02sec, #2
0010 and 0029: 178 matches, 0.01sec, #1
0002 and 0029: 147 matches, 0.03sec, #0
0016 and 0028: [165/189], H[73], 0.00sec
0010 and 0029: [156/178], H[59], 0.00sec
0002 and 0029: [126/147], H[54], 0.00sec
0017 and 0028: 198 matches, 0.02sec, #2
0017 and 0028: [163/198], H[82], 0.00sec
0011 and 0029: 168 matches, 0.02sec, #1
0011 and 0029: [149/168], H[60], 0.00sec
0003 and 0029: 139 matches, 0.03sec, #0
0020 and 0029: 374 matches, 0.01sec, #2
0003 and 0029: [127/139], H[49], 0.01sec
0020 and 0029: [359/374], H[168], 0.01sec
0012 and 0029: 213 matches, 0.03sec, #1
0021 and 0029: 442 matches, 0.01sec, #2
0012 and 0029: [195/213], H[72], 0.00sec
0021 and 0029: [427/442], H[228], 0.00sec
0004 and 0029: 174 matches, 0.03sec, #0
0004 and 0029: [155/174], H[72], 0.00sec
0013 and 0029: 192 matches, 0.02sec, #1
0022 and 0029: 455 matches, 0.02sec, #2
0013 and 0029: [170/192], H[86], 0.00sec
0022 and 0029: [441/455], H[144], 0.00sec
0023 and 0029: 419 matches, 0.02sec, #2
0014 and 0029: 250 matches, 0.02sec, #1
0005 and 0029: 170 matches, 0.03sec, #0
0023 and 0029: [397/419], H[274], 0.00sec
0014 and 0029: [223/250], H[88], 0.00sec
0005 and 0029: [142/170], H[59], 0.00sec
0024 and 0029: 296 matches, 0.02sec, #2
0015 and 0029: 237 matches, 0.02sec, #1
0024 and 0029: [279/296], H[198], 0.00sec
0015 and 0029: [214/237], H[70], 0.00sec
0025 and 0029: 329 matches, 0.01sec, #2
